start_date;finish_date;is_active;parkingfid;auto_ownerfid
2021-06-16 13:07:39;2022-04-12 20:48:05;False;20;79
2020-08-04 08:07:32;2023-08-23 20:41:44;False;84;18
2020-06-27 09:08:47;2022-10-04 18:13:55;False;24;41
2021-09-18 11:52:39;2023-09-14 08:27:31;False;40;71
2020-05-27 06:09:56;2023-07-21 10:20:26;False;33;96
2022-07-18 00:07:04;2023-12-31 18:54:13;False;16;36
2020-07-02 11:50:29;2023-02-05 23:30:28;False;59;92
2022-01-31 00:18:51;2023-08-12 19:13:19;False;9;99
2023-08-08 01:43:11;2023-10-14 08:36:02;False;40;61
2021-08-29 04:45:45;2022-07-27 20:05:02;False;28;55
2022-02-02 02:30:12;2024-02-14 13:39:46;False;48;82
2022-08-15 05:08:14;2022-10-08 19:35:10;False;12;75
2020-12-06 16:44:22;2023-03-21 08:43:51;False;1;63
2022-10-29 19:47:34;2023-01-07 00:43:25;False;21;18
2021-07-04 06:17:22;2024-03-16 07:06:10;False;29;23
2021-08-12 20:21:23;2023-04-24 17:08:08;False;78;58
2021-02-07 15:14:37;2022-02-17 01:07:43;True;86;65
2023-11-07 21:22:32;2024-01-26 15:14:59;False;32;33
2023-05-27 22:50:15;2023-09-17 08:44:45;False;85;58
2020-06-15 00:01:35;2022-12-01 21:38:13;False;35;62
2020-09-11 14:30:29;2021-02-20 18:45:17;False;73;11
2022-04-27 09:05:53;2024-01-10 13:09:34;False;19;47
2022-01-09 15:04:19;2023-08-10 01:59:30;False;15;67
2020-05-27 02:34:42;2023-04-27 12:43:58;False;20;72
2023-08-24 22:33:44;2024-02-19 01:32:11;False;1;78
2020-07-07 13:30:20;2022-02-18 03:38:17;False;21;43
2023-11-18 23:25:49;2024-02-22 09:19:55;False;39;86
2022-04-10 20:34:47;2024-04-27 11:40:41;False;65;27
2023-06-22 02:21:20;2024-02-19 23:50:57;False;72;77
2023-10-23 17:15:09;2024-02-05 02:13:53;False;13;38
2022-04-03 08:14:02;2022-07-29 00:24:55;True;14;95
2022-01-04 09:10:25;2022-07-05 05:20:28;False;92;26
2022-03-13 06:33:08;2024-01-18 02:28:58;False;1;20
2022-10-30 08:42:15;2023-06-19 22:34:04;False;97;46
2020-01-08 13:43:56;2022-06-14 12:21:08;False;37;75
2022-01-24 14:40:53;2024-01-12 20:59:03;False;58;30
2020-09-09 22:43:20;2021-07-02 14:50:04;False;72;98
2022-08-16 16:55:06;2024-04-09 19:52:47;False;59;5
2021-06-24 04:36:25;2022-02-16 10:46:37;False;73;53
2020-04-12 16:06:47;2020-12-08 20:30:31;False;28;83
2021-03-02 04:12:35;2024-02-03 11:30:44;False;70;12
2021-11-07 08:49:42;2022-09-09 13:18:48;False;61;77
2023-08-02 18:19:48;2023-12-19 14:46:54;False;87;41
2020-12-03 07:29:14;2024-04-08 02:41:52;False;19;75
2020-01-24 18:26:35;2021-11-30 14:20:41;False;61;25
2021-08-08 12:51:53;2022-04-02 18:29:50;False;19;88
2021-10-11 11:36:34;2021-12-23 05:40:27;False;13;88
2020-05-20 15:34:16;2021-03-12 19:38:54;False;18;80
2021-06-09 05:14:57;2021-08-30 23:19:26;False;54;34
2022-06-27 05:44:41;2024-03-31 15:24:40;False;75;32
2023-10-15 11:36:50;2024-05-18 10:18:23;False;2;77
2022-04-30 18:54:27;2022-09-24 17:33:10;False;67;87
2020-09-07 20:33:14;2022-10-27 16:09:19;False;57;98
2022-04-26 08:30:47;2022-05-14 17:01:59;False;59;65
2023-12-28 05:51:37;2024-01-04 14:57:00;False;59;64
2022-08-10 02:08:30;2024-01-17 21:50:54;False;99;52
2020-08-08 21:12:07;2021-07-28 18:47:31;False;4;51
2021-05-03 23:56:29;2023-11-06 13:57:53;False;35;67
2020-05-19 20:58:34;2021-09-24 08:28:25;False;20;1
2022-09-12 04:01:48;2023-11-02 05:45:36;False;24;43
2023-05-18 19:04:21;2023-11-19 09:18:09;False;54;60
2020-02-11 13:19:28;2024-05-09 09:00:20;False;25;7
2024-03-03 11:51:51;2024-03-05 08:41:27;False;19;43
2020-08-24 01:07:29;2020-09-24 05:50:02;True;55;52
2021-07-24 23:07:54;2021-11-18 21:05:52;False;21;65
2024-01-06 23:46:02;2024-04-04 07:05:50;False;19;83
2020-05-09 21:32:21;2022-05-03 18:52:12;True;24;71
2020-08-03 02:07:55;2024-04-10 11:22:05;False;92;73
2022-11-04 12:33:52;2023-05-22 09:36:34;False;81;67
2020-11-04 18:34:25;2023-06-04 01:22:51;False;79;58
2022-09-02 08:07:12;2023-02-24 13:37:17;False;97;44
2020-12-15 18:10:27;2022-04-25 12:42:12;False;3;22
2021-07-03 05:08:47;2024-04-03 16:09:09;False;68;55
2020-05-23 21:57:00;2024-05-13 13:35:54;False;57;24
2021-01-24 21:19:06;2021-04-08 12:34:37;False;49;83
2023-01-03 11:34:27;2024-04-06 20:58:11;True;84;84
2020-05-01 04:17:38;2022-05-22 03:17:03;False;55;99
2022-11-06 09:29:21;2023-09-03 22:13:21;False;45;3
2021-05-12 15:26:22;2023-05-10 08:26:45;False;13;76
2020-10-24 00:19:55;2021-01-19 11:10:56;False;96;50
2024-04-22 17:25:07;2024-05-16 14:02:38;False;68;33
2020-02-20 20:33:59;2021-09-05 23:44:35;False;29;40
2020-06-29 02:06:34;2024-04-16 11:10:33;False;92;26
2023-06-20 22:09:23;2024-01-21 12:42:30;False;19;70
2021-05-10 04:44:30;2023-08-01 18:03:22;True;30;89
2020-02-13 12:09:30;2020-06-10 17:30:31;False;67;33
2022-03-11 07:03:20;2023-03-13 12:25:09;False;81;67
2021-10-18 16:20:31;2022-02-11 03:24:21;True;89;49
2020-05-11 02:44:19;2023-05-11 13:03:05;False;55;74
2023-09-03 06:35:18;2023-10-08 18:01:01;False;80;36
2020-08-30 09:39:07;2022-04-27 16:04:32;False;61;36
2022-07-24 01:02:46;2023-04-10 15:13:24;False;74;52
2021-09-03 15:29:20;2023-12-22 17:16:40;False;52;23
2024-04-27 04:24:03;2024-05-14 05:02:20;False;34;70
2021-07-14 15:43:27;2023-04-11 15:24:22;False;81;13
2020-07-29 13:47:20;2021-06-09 03:47:08;False;84;54
2022-04-01 16:22:24;2023-06-23 23:57:48;False;54;44
2020-04-24 15:26:21;2022-02-22 17:57:10;False;89;81
2023-08-03 07:26:24;2024-01-17 10:32:48;False;6;15
2021-10-17 07:42:04;2023-04-23 07:50:47;False;77;61
2020-04-08 02:03:01;2021-01-29 20:28:42;False;5;66
2023-08-08 11:54:18;2024-01-12 23:22:06;False;93;66
2021-11-20 06:28:07;2022-08-04 17:12:13;False;52;19
2024-03-29 11:16:29;2024-04-13 09:44:32;False;52;8
2022-02-16 04:02:00;2022-08-03 03:00:23;False;23;99
2023-10-30 07:06:15;2024-03-12 08:20:04;False;5;99
2021-11-09 06:42:27;2021-11-20 06:30:02;True;6;51
2024-02-20 01:56:36;2024-04-28 13:12:46;False;33;88
2024-01-23 20:38:45;2024-01-27 21:54:23;False;19;3
2021-10-20 22:41:51;2023-02-22 09:30:01;False;88;25
2020-03-29 15:09:43;2022-09-29 23:23:31;False;77;16
2022-03-01 17:49:22;2023-01-26 01:20:39;False;7;48
2020-09-15 11:15:20;2022-06-13 22:46:12;False;5;99
2022-11-05 15:31:32;2023-10-29 04:34:39;False;25;38
2021-11-15 19:07:20;2023-03-07 21:03:35;False;32;47
2020-04-28 02:41:04;2023-11-14 07:32:39;False;98;68
2020-11-29 14:46:16;2023-11-18 16:44:33;False;25;70
2023-10-22 23:20:33;2023-12-17 05:00:59;False;38;67
2022-11-14 01:33:16;2024-01-04 05:57:45;False;17;91
2021-12-15 08:06:07;2022-07-13 06:54:45;False;3;20
2020-03-05 02:10:47;2024-03-11 21:56:37;False;28;98
2022-03-24 22:29:32;2022-06-15 11:12:36;False;65;9
2021-09-18 12:53:02;2021-10-16 22:17:13;False;71;7
2022-01-23 20:32:14;2024-01-28 04:11:53;True;68;52
2024-04-09 02:01:46;2024-05-11 03:18:56;False;63;99
2023-07-02 16:48:42;2023-08-20 15:25:50;False;77;99
2020-08-07 21:42:08;2023-05-17 03:42:22;False;47;77
2023-10-03 04:11:09;2024-04-22 04:57:24;False;74;47
2021-04-13 18:47:58;2022-04-29 06:40:07;False;20;69
